Index,network,Î¼,Î²,p
1,Barabasi-Albert_50_600_6.net,0.1,0.0,0.00230070448646644
2,Barabasi-Albert_50_600_9_1.net,0.1,0.0,0.0019058212829069334
3,Barabasi-Albert_50_600_6.net,0.1,0.04,0.7486874304783095
4,Barabasi-Albert_50_600_9_1.net,0.1,0.02,0.7031238413051564
5,Barabasi-Albert_50_600_6.net,0.1,0.08,0.8350074156470235
6,Barabasi-Albert_50_600_9_1.net,0.1,0.04,0.8071839080459738
7,Barabasi-Albert_50_600_6.net,0.1,0.12,0.8674360400444983
8,Barabasi-Albert_50_600_9_1.net,0.1,0.06,0.8451093807934825
9,Barabasi-Albert_50_600_6.net,0.1,0.16,0.8828772710418932
10,Barabasi-Albert_50_600_9_1.net,0.1,0.08,0.8675176121616652
11,Barabasi-Albert_50_600_6.net,0.1,0.2,0.8925639599554979
12,Barabasi-Albert_50_600_9_1.net,0.1,0.1,0.8798201705598783
13,Barabasi-Albert_50_600_6.net,0.1,0.24,0.8985335558027336
14,Barabasi-Albert_50_600_9_1.net,0.1,0.12,0.8884297367445244
15,Barabasi-Albert_50_600_6.net,0.1,0.28,0.9015999258435204
16,Barabasi-Albert_50_600_9_1.net,0.1,0.14,0.8951056729699569
17,Barabasi-Albert_50_600_6.net,0.1,0.32,0.9051205042639864
18,Barabasi-Albert_50_600_9_1.net,0.1,0.16,0.8974582869855307
19,Barabasi-Albert_50_600_6.net,0.1,0.36,0.9063774564330631
20,Barabasi-Albert_50_600_9_1.net,0.1,0.18,0.9004486466444099
21,Barabasi-Albert_50_600_6.net,0.1,0.4,0.9072580645161188
22,Barabasi-Albert_50_600_9_1.net,0.1,0.2,0.9026603633666938
23,Barabasi-Albert_50_600_6.net,0.1,0.44,0.9077030033370314
24,Barabasi-Albert_50_600_9_1.net,0.1,0.22,0.9051835372636159
25,Barabasi-Albert_50_600_6.net,0.1,0.48,0.9087337782721442
26,Barabasi-Albert_50_600_9_1.net,0.1,0.24,0.9058249907304317
27,Barabasi-Albert_50_600_6.net,0.1,0.52,0.9094475342973574
28,Barabasi-Albert_50_600_9_1.net,0.1,0.26,0.9065591397849359
29,Barabasi-Albert_50_600_6.net,0.1,0.56,0.9089766407118915
30,Barabasi-Albert_50_600_9_1.net,0.1,0.28,0.9072914349276869
31,Barabasi-Albert_50_600_6.net,0.1,0.6,0.9094753429736641
32,Barabasi-Albert_50_600_9_1.net,0.1,0.3,0.9079421579532712
33,Barabasi-Albert_50_600_6.net,0.1,0.64,0.9091824249165641
34,Barabasi-Albert_50_600_9_1.net,0.1,0.32,0.9075639599554959
35,Barabasi-Albert_50_600_6.net,0.1,0.68,0.9090656284760746
36,Barabasi-Albert_50_600_9_1.net,0.1,0.34,0.9081776047460026
37,Barabasi-Albert_50_600_6.net,0.1,0.72,0.909175009269549
38,Barabasi-Albert_50_600_9_1.net,0.1,0.36,0.908348164627353
39,Barabasi-Albert_50_600_6.net,0.1,0.76,0.9096570263255371
40,Barabasi-Albert_50_600_9_1.net,0.1,0.38,0.9088505747126332
41,Barabasi-Albert_50_600_6.net,0.1,0.8,0.9091731553577947
42,Barabasi-Albert_50_600_9_1.net,0.1,0.4,0.9090878754171201
43,Barabasi-Albert_50_600_6.net,0.1,0.84,0.9086929922135611
44,Barabasi-Albert_50_600_9_1.net,0.1,0.42,0.9085076010381811
45,Barabasi-Albert_50_600_6.net,0.1,0.88,0.9094364108268338
46,Barabasi-Albert_50_600_9_1.net,0.1,0.44,0.9097645532072566
47,Barabasi-Albert_50_600_6.net,0.1,0.92,0.9093214682980987
48,Barabasi-Albert_50_600_9_1.net,0.1,0.46,0.9087819799777429
49,Barabasi-Albert_50_600_6.net,0.1,0.96,0.9085205784204573
50,Barabasi-Albert_50_600_9_1.net,0.1,0.48,0.9089951798294299
51,Barabasi-Albert_50_600_6.net,0.1,1.0,0.9093678160919441
52,Barabasi-Albert_50_600_9_1.net,0.1,0.5,0.9091397849462263
53,Barabasi-Albert_50_600_6.net,0.5,0.02,0.26362254356692616
54,Barabasi-Albert_50_600_9_1.net,0.1,0.52,0.9094271412680652
55,Barabasi-Albert_50_600_6.net,0.5,0.06,0.4585446792732656
56,Barabasi-Albert_50_600_9_1.net,0.1,0.54,0.9091193919169342
57,Barabasi-Albert_50_600_6.net,0.5,0.1,0.5429606970708205
58,Barabasi-Albert_50_600_9_1.net,0.1,0.56,0.9084260289210121
59,Barabasi-Albert_50_600_6.net,0.5,0.14,0.5882628846866885
60,Barabasi-Albert_50_600_9_1.net,0.1,0.58,0.9092361883574237
61,Barabasi-Albert_50_600_6.net,0.5,0.18,0.6166166110493159
62,Barabasi-Albert_50_600_9_1.net,0.1,0.6,0.9087838338894971
63,Barabasi-Albert_50_600_6.net,0.5,0.22,0.632502780867629
64,Barabasi-Albert_50_600_9_1.net,0.1,0.62,0.9089284390062932
65,Barabasi-Albert_50_600_6.net,0.5,0.26,0.6449647756766752
66,Barabasi-Albert_50_600_9_1.net,0.1,0.64,0.9089692250648775
67,Barabasi-Albert_50_600_6.net,0.5,0.3,0.6511957730811979
68,Barabasi-Albert_50_600_9_1.net,0.1,0.66,0.9090563589173063
69,Barabasi-Albert_50_600_6.net,0.5,0.34,0.6567352614015538
70,Barabasi-Albert_50_600_9_1.net,0.1,0.68,0.9089822024471536
71,Barabasi-Albert_50_600_6.net,0.5,0.38,0.660659992584351
72,Barabasi-Albert_50_600_9_1.net,0.1,0.7,0.9097441601779652
73,Barabasi-Albert_50_600_6.net,0.5,0.42,0.6631497960697045
74,Barabasi-Albert_50_600_9_1.net,0.1,0.72,0.9092918057100374
75,Barabasi-Albert_50_600_6.net,0.5,0.46,0.6648405635891708
76,Barabasi-Albert_50_600_9_1.net,0.1,0.74,0.9091027067111508
77,Barabasi-Albert_50_600_6.net,0.5,0.5,0.6650889877641804
78,Barabasi-Albert_50_600_9_1.net,0.1,0.76,0.909147200593242
79,Barabasi-Albert_50_600_6.net,0.5,0.54,0.6661568409343687
80,Barabasi-Albert_50_600_9_1.net,0.1,0.78,0.9085836114200856
81,Barabasi-Albert_50_600_6.net,0.5,0.58,0.6665257693733749
82,Barabasi-Albert_50_600_9_1.net,0.1,0.8,0.9091305153874579
83,Barabasi-Albert_50_600_6.net,0.5,0.62,0.6663070077864272
84,Barabasi-Albert_50_600_9_1.net,0.1,0.82,0.9091861327400718
85,Barabasi-Albert_50_600_6.net,0.5,0.66,0.666748238783832
86,Barabasi-Albert_50_600_9_1.net,0.1,0.84,0.9093214682980993
87,Barabasi-Albert_50_600_6.net,0.5,0.7,0.6662810530218742
88,Barabasi-Albert_50_600_9_1.net,0.1,0.86,0.9100333704115586
89,Barabasi-Albert_50_600_6.net,0.5,0.74,0.6666629588431566
90,Barabasi-Albert_50_600_9_1.net,0.1,0.88,0.9087893956247577
91,Barabasi-Albert_50_600_6.net,0.5,0.78,0.6668464961067823
92,Barabasi-Albert_50_600_9_1.net,0.1,0.9,0.9090730441230896
93,Barabasi-Albert_50_600_6.net,0.5,0.82,0.6669373377827192
94,Barabasi-Albert_50_600_9_1.net,0.1,0.92,0.9091509084167488
95,Barabasi-Albert_50_600_6.net,0.5,0.86,0.6666444197256186
96,Barabasi-Albert_50_600_9_1.net,0.1,0.94,0.9097311827956889
97,Barabasi-Albert_50_600_6.net,0.5,0.9,0.6665888023730049
98,Barabasi-Albert_50_600_9_1.net,0.1,0.96,0.9089469781238302
99,Barabasi-Albert_50_600_6.net,0.5,0.94,0.6667315535780463
100,Barabasi-Albert_50_600_9_1.net,0.1,0.98,0.9087152391546057
101,Barabasi-Albert_50_600_6.net,0.5,0.98,0.6669799777530561
102,Barabasi-Albert_50_600_9_1.net,0.1,1.0,0.9095939933259075
103,Barabasi-Albert_50_600_6.net,0.9,0.0,3.5224323322209867e-5
104,Barabasi-Albert_50_600_9_1.net,0.5,0.0,0.00024100852799406754
105,Barabasi-Albert_50_600_6.net,0.9,0.04,0.26339636633296254
106,Barabasi-Albert_50_600_9_1.net,0.5,0.02,0.33344827586206893
107,Barabasi-Albert_50_600_6.net,0.9,0.08,0.3666054875787918
108,Barabasi-Albert_50_600_9_1.net,0.5,0.04,0.4636169818316645
109,Barabasi-Albert_50_600_6.net,0.9,0.12,0.42421764923989635
110,Barabasi-Albert_50_600_9_1.net,0.5,0.06,0.5295142751205042
111,Barabasi-Albert_50_600_6.net,0.9,0.16,0.4585780496848347
112,Barabasi-Albert_50_600_9_1.net,0.5,0.08,0.5702131998516862
113,Barabasi-Albert_50_600_6.net,0.9,0.2,0.48147015202076504
114,Barabasi-Albert_50_600_9_1.net,0.5,0.1,0.5970114942528746
115,Barabasi-Albert_50_600_6.net,0.9,0.24,0.49644975899147226
116,Barabasi-Albert_50_600_9_1.net,0.5,0.12,0.6159492028179474
117,Barabasi-Albert_50_600_6.net,0.9,0.28,0.5064775676677781
118,Barabasi-Albert_50_600_9_1.net,0.5,0.14,0.6288505747126434
119,Barabasi-Albert_50_600_6.net,0.9,0.32,0.5130533926585084
120,Barabasi-Albert_50_600_9_1.net,0.5,0.16,0.6377938450129751
121,Barabasi-Albert_50_600_6.net,0.9,0.36,0.5179069336299582
122,Barabasi-Albert_50_600_9_1.net,0.5,0.18,0.64552836484983
123,Barabasi-Albert_50_600_6.net,0.9,0.4,0.5208342602892084
124,Barabasi-Albert_50_600_9_1.net,0.5,0.2,0.6496588802372981
125,Barabasi-Albert_50_600_6.net,0.9,0.44,0.5232017055988122
126,Barabasi-Albert_50_600_9_1.net,0.5,0.22,0.6540174267704828
127,Barabasi-Albert_50_600_6.net,0.9,0.48,0.5242324805339268
128,Barabasi-Albert_50_600_9_1.net,0.5,0.24,0.656946607341489
129,Barabasi-Albert_50_600_6.net,0.9,0.52,0.5253503893214692
130,Barabasi-Albert_50_600_9_1.net,0.5,0.26,0.658694846125323
131,Barabasi-Albert_50_600_6.net,0.9,0.56,0.5256692621431216
132,Barabasi-Albert_50_600_9_1.net,0.5,0.28,0.6614071190211329
133,Barabasi-Albert_50_600_6.net,0.9,0.6,0.5261438635520952
134,Barabasi-Albert_50_600_9_1.net,0.5,0.3,0.662808676307006
135,Barabasi-Albert_50_600_6.net,0.9,0.64,0.5264664441972557
136,Barabasi-Albert_50_600_9_1.net,0.5,0.32,0.6634408602150528
137,Barabasi-Albert_50_600_6.net,0.9,0.68,0.5265461624026689
138,Barabasi-Albert_50_600_9_1.net,0.5,0.34,0.6646440489432687
139,Barabasi-Albert_50_600_6.net,0.9,0.72,0.526685205784204
140,Barabasi-Albert_50_600_9_1.net,0.5,0.36,0.6646496106785297
141,Barabasi-Albert_50_600_6.net,0.9,0.76,0.5264590285502404
142,Barabasi-Albert_50_600_9_1.net,0.5,0.38,0.665038932146828
143,Barabasi-Albert_50_600_6.net,0.9,0.8,0.5264441972562109
144,Barabasi-Albert_50_600_9_1.net,0.5,0.4,0.66651835372636
145,Barabasi-Albert_50_600_6.net,0.9,0.84,0.5260029662588054
146,Barabasi-Albert_50_600_9_1.net,0.5,0.42,0.6662402669632908
147,Barabasi-Albert_50_600_6.net,0.9,0.88,0.5262921764923978
148,Barabasi-Albert_50_600_9_1.net,0.5,0.44,0.665150166852056
149,Barabasi-Albert_50_600_6.net,0.9,0.92,0.5264720059325174
150,Barabasi-Albert_50_600_9_1.net,0.5,0.46,0.6667074527252481
151,Barabasi-Albert_50_600_6.net,0.9,0.96,0.52689284390063
152,Barabasi-Albert_50_600_9_1.net,0.5,0.48,0.6665387467556514
153,Barabasi-Albert_50_600_6.net,0.9,1.0,0.5266963292547263
154,Barabasi-Albert_50_600_9_1.net,0.5,0.5,0.6661160548757864
156,Barabasi-Albert_50_600_9_1.net,0.5,0.52,0.6664034111976247
158,Barabasi-Albert_50_600_9_1.net,0.5,0.54,0.6668594734890594
160,Barabasi-Albert_50_600_9_1.net,0.5,0.56,0.66672784575454
162,Barabasi-Albert_50_600_9_1.net,0.5,0.58,0.6665517241379296
164,Barabasi-Albert_50_600_9_1.net,0.5,0.6,0.6669873934000725
166,Barabasi-Albert_50_600_9_1.net,0.5,0.62,0.666961438635519
168,Barabasi-Albert_50_600_9_1.net,0.5,0.64,0.6663811642565799
170,Barabasi-Albert_50_600_9_1.net,0.5,0.66,0.6669558769002566
172,Barabasi-Albert_50_600_9_1.net,0.5,0.68,0.6664071190211331
174,Barabasi-Albert_50_600_9_1.net,0.5,0.7,0.667135706340377
176,Barabasi-Albert_50_600_9_1.net,0.5,0.72,0.666709306637001
178,Barabasi-Albert_50_600_9_1.net,0.5,0.74,0.6666648127549113
180,Barabasi-Albert_50_600_9_1.net,0.5,0.76,0.666090100111233
182,Barabasi-Albert_50_600_9_1.net,0.5,0.78,0.6663274008157198
184,Barabasi-Albert_50_600_9_1.net,0.5,0.8,0.6669929551353344
186,Barabasi-Albert_50_600_9_1.net,0.5,0.82,0.6666703744901714
188,Barabasi-Albert_50_600_9_1.net,0.5,0.84,0.6669818316648113
190,Barabasi-Albert_50_600_9_1.net,0.5,0.86,0.6670763811642547
192,Barabasi-Albert_50_600_9_1.net,0.5,0.88,0.6671227289581003
194,Barabasi-Albert_50_600_9_1.net,0.5,0.9,0.6675899147200587
196,Barabasi-Albert_50_600_9_1.net,0.5,0.92,0.6672209862810503
198,Barabasi-Albert_50_600_9_1.net,0.5,0.94,0.6663422321097491
200,Barabasi-Albert_50_600_9_1.net,0.5,0.96,0.6678624397478659
202,Barabasi-Albert_50_600_9_1.net,0.5,0.98,0.6663848720800869
204,Barabasi-Albert_50_600_9_1.net,0.5,1.0,0.6672858731924344
206,Barabasi-Albert_50_600_9_1.net,0.9,0.0,1.853911753800519e-5
208,Barabasi-Albert_50_600_9_1.net,0.9,0.02,0.22131998516870585
210,Barabasi-Albert_50_600_9_1.net,0.9,0.04,0.32578976640711893
212,Barabasi-Albert_50_600_9_1.net,0.9,0.06,0.3870411568409335
214,Barabasi-Albert_50_600_9_1.net,0.9,0.08,0.4263811642565822
216,Barabasi-Albert_50_600_9_1.net,0.9,0.1,0.45269002595476404
218,Barabasi-Albert_50_600_9_1.net,0.9,0.12,0.4721375602521328
220,Barabasi-Albert_50_600_9_1.net,0.9,0.14,0.48542825361512915
222,Barabasi-Albert_50_600_9_1.net,0.9,0.16,0.49544308490915884
224,Barabasi-Albert_50_600_9_1.net,0.9,0.18,0.5022580645161291
226,Barabasi-Albert_50_600_9_1.net,0.9,0.2,0.50802002224694
228,Barabasi-Albert_50_600_9_1.net,0.9,0.22,0.5127011494252863
230,Barabasi-Albert_50_600_9_1.net,0.9,0.24,0.5159584723767137
232,Barabasi-Albert_50_600_9_1.net,0.9,0.26,0.5182536151279199
234,Barabasi-Albert_50_600_9_1.net,0.9,0.28,0.5206340378197991
236,Barabasi-Albert_50_600_9_1.net,0.9,0.3,0.5218261030774939
238,Barabasi-Albert_50_600_9_1.net,0.9,0.32,0.5229959213941417
240,Barabasi-Albert_50_600_9_1.net,0.9,0.34,0.5236077122728957
242,Barabasi-Albert_50_600_9_1.net,0.9,0.36,0.5246588802373005
244,Barabasi-Albert_50_600_9_1.net,0.9,0.38,0.524738598442714
246,Barabasi-Albert_50_600_9_1.net,0.9,0.4,0.5250648869113822
248,Barabasi-Albert_50_600_9_1.net,0.9,0.42,0.525348535409714
250,Barabasi-Albert_50_600_9_1.net,0.9,0.44,0.526010381905821
252,Barabasi-Albert_50_600_9_1.net,0.9,0.46,0.5257341490545047
254,Barabasi-Albert_50_600_9_1.net,0.9,0.48,0.5261104931405259
256,Barabasi-Albert_50_600_9_1.net,0.9,0.5,0.5263032999629216
258,Barabasi-Albert_50_600_9_1.net,0.9,0.52,0.5264071190211337
260,Barabasi-Albert_50_600_9_1.net,0.9,0.54,0.5262439747868
262,Barabasi-Albert_50_600_9_1.net,0.9,0.56,0.5263793103448277
264,Barabasi-Albert_50_600_9_1.net,0.9,0.58,0.5262180200222466
266,Barabasi-Albert_50_600_9_1.net,0.9,0.6,0.5260938079347417
268,Barabasi-Albert_50_600_9_1.net,0.9,0.62,0.526097515758249
270,Barabasi-Albert_50_600_9_1.net,0.9,0.64,0.5263477938450122
272,Barabasi-Albert_50_600_9_1.net,0.9,0.66,0.5265962180200208
274,Barabasi-Albert_50_600_9_1.net,0.9,0.68,0.5262476826103081
276,Barabasi-Albert_50_600_9_1.net,0.9,0.7,0.5264200964034107
278,Barabasi-Albert_50_600_9_1.net,0.9,0.72,0.5264367816091959
280,Barabasi-Albert_50_600_9_1.net,0.9,0.74,0.5262495365220611
282,Barabasi-Albert_50_600_9_1.net,0.9,0.76,0.5265090841675932
284,Barabasi-Albert_50_600_9_1.net,0.9,0.78,0.5264330737856878
286,Barabasi-Albert_50_600_9_1.net,0.9,0.8,0.5266314423433437
288,Barabasi-Albert_50_600_9_1.net,0.9,0.82,0.5263403781979965
290,Barabasi-Albert_50_600_9_1.net,0.9,0.84,0.5265776789024842
292,Barabasi-Albert_50_600_9_1.net,0.9,0.86,0.5268539117538001
294,Barabasi-Albert_50_600_9_1.net,0.9,0.88,0.5266314423433439
296,Barabasi-Albert_50_600_9_1.net,0.9,0.9,0.5264163885799038
298,Barabasi-Albert_50_600_9_1.net,0.9,0.92,0.5266314423433444
300,Barabasi-Albert_50_600_9_1.net,0.9,0.94,0.5267853170189102
302,Barabasi-Albert_50_600_9_1.net,0.9,0.96,0.5261679644048931
304,Barabasi-Albert_50_600_9_1.net,0.9,0.98,0.526700037078235
306,Barabasi-Albert_50_600_9_1.net,0.9,1.0,0.5265387467556545
